 Image rust-jupyter-env:latest Building 
#14 6.248      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 3.8 MB/s eta 0:00:00
#14 6.310 Collecting jupytext==1.16.4
#14 6.348   Downloading jupytext-1.16.4-py3-none-any.whl (153 kB)
#14 6.384      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 153.5/153.5 kB 4.5 MB/s eta 0:00:00
#14 6.442 Collecting nbconvert==7.16.4
#14 6.480   Downloading nbconvert-7.16.4-py3-none-any.whl (257 kB)
#14 6.544      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 257.4/257.4 kB 4.1 MB/s eta 0:00:00
#14 6.595 Collecting mistune==3.0.2
#14 6.638   Downloading mistune-3.0.2-py3-none-any.whl (47 kB)
#14 6.646      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.0/48.0 kB 11.1 MB/s eta 0:00:00
#14 6.712 Collecting jupyter-book==1.0.3
#14 6.752   Downloading jupyter_book-1.0.3-py3-none-any.whl (44 kB)
#14 6.758      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.0/44.0 kB 126.4 MB/s eta 0:00:00
#14 6.818 Collecting async-lru>=1.0.0
#14 6.856   Downloading async_lru-2.3.0-py3-none-any.whl (8.4 kB)
#14 6.910 Collecting httpx>=0.25.0
#14 6.947   Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#14 6.965      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.5/73.5 kB 7.1 MB/s eta 0:00:00
#14 7.039 Collecting ipykernel>=6.5.0
#14 7.075   Downloading ipykernel-7.3.0-py3-none-any.whl (120 kB)
#14 7.094      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 120.6/120.6 kB 7.0 MB/s eta 0:00:00
#14 7.140 Collecting jinja2>=3.0.3
#14 7.178   Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#14 7.209      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 10.4 MB/s eta 0:00:00
#14 7.258 Collecting jupyter-core
#14 7.293   Downloading jupyter_core-5.9.1-py3-none-any.whl (29 kB)
#14 7.345 Collecting jupyter-lsp>=2.0.0
#14 7.382   Downloading jupyter_lsp-2.3.1-py3-none-any.whl (77 kB)
#14 7.392      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 77.5/77.5 kB 9.5 MB/s eta 0:00:00
#14 7.470 Collecting jupyter-server<3,>=2.4.0
#14 7.508   Downloading jupyter_server-2.20.0-py3-none-any.whl (393 kB)
#14 7.609      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 393.1/393.1 kB 3.9 MB/s eta 0:00:00
#14 7.675 Collecting jupyterlab-server<3,>=2.27.1
#14 7.711   Downloading jupyterlab_server-2.28.0-py3-none-any.whl (59 kB)
#14 7.726      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.8/59.8 kB 7.1 MB/s eta 0:00:00
#14 7.762 Collecting notebook-shim>=0.2
#14 7.797   Downloading notebook_shim-0.2.4-py3-none-any.whl (13 kB)
#14 7.872 Collecting packaging
#14 7.912   Downloading packaging-26.3-py3-none-any.whl (129 kB)
#14 7.930      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 130.0/130.0 kB 7.5 MB/s eta 0:00:00
#14 7.932 Requirement already satisfied: setuptools>=40.1.0 in /usr/lib/python3/dist-packages (from jupyterlab==4.2.5->-r /tmp/requirements.txt (line 3)) (66.1.1)
#14 8.023 Collecting tornado>=6.2.0
#14 8.062   Downloading tornado-6.5.8-cp39-abi3-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (450 kB)
#14 8.170      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 450.7/450.7 kB 4.2 MB/s eta 0:00:00
#14 8.235 Collecting traitlets
#14 8.273   Downloading traitlets-5.16.1-py3-none-any.whl (86 kB)
#14 8.282      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 86.2/86.2 kB 13.6 MB/s eta 0:00:00
#14 8.379 Collecting markdown-it-py>=1.0
#14 8.417   Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#14 8.432      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 91.7/91.7 kB 7.0 MB/s eta 0:00:00
#14 8.468 Collecting mdit-py-plugins
#14 8.508   Downloading mdit_py_plugins-0.6.1-py3-none-any.whl (66 kB)
#14 8.523      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.7/66.7 kB 5.7 MB/s eta 0:00:00
#14 8.568 Collecting nbformat
#14 8.604   Downloading nbformat-5.11.0-py3-none-any.whl (79 kB)
#14 8.615      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.8/79.8 kB 16.1 MB/s eta 0:00:00
#14 8.700 Collecting pyyaml
#14 8.737   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#14 8.946      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 3.9 MB/s eta 0:00:00
#14 9.014 Collecting beautifulsoup4
#14 9.055   Downloading beautifulsoup4-4.15.0-py3-none-any.whl (109 kB)
#14 9.088      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 109.9/109.9 kB 8.5 MB/s eta 0:00:00
#14 9.143 Collecting bleach!=5.0.0
#14 9.182   Downloading bleach-6.4.0-py3-none-any.whl (165 kB)
#14 9.226      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 165.1/165.1 kB 4.0 MB/s eta 0:00:00
#14 9.270 Collecting defusedxml
#14 9.308   Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#14 9.364 Collecting jupyterlab-pygments
#14 9.407   Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
#14 9.554 Collecting markupsafe>=2.0
#14 9.597   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#14 9.663 Collecting nbclient>=0.5.0
#14 9.706   Downloading nbclient-0.11.0-py3-none-any.whl (25 kB)
#14 9.770 Collecting pandocfilters>=1.4.1
#14 9.811   Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
#14 9.861 Collecting pygments>=2.4.1
#14 9.899   Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#14 10.22      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 3.8 MB/s eta 0:00:00
#14 10.27 Collecting tinycss2
#14 10.31   Downloading tinycss2-1.5.1-py3-none-any.whl (28 kB)
#14 10.42 Collecting click<9,>=7.1
#14 10.46   Downloading click-8.4.2-py3-none-any.whl (119 kB)
#14 10.47      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 119.2/119.2 kB 8.4 MB/s eta 0:00:00
#14 10.55 Collecting jsonschema<5
#14 10.60   Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#14 10.61      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.6/90.6 kB 9.5 MB/s eta 0:00:00
#14 10.65 Collecting linkify-it-py<3,>=2
#14 10.69   Downloading linkify_it_py-2.1.0-py3-none-any.whl (19 kB)
#14 10.78 Collecting myst-nb<3,>=1
#14 10.82   Downloading myst_nb-1.4.0-py3-none-any.whl (82 kB)
#14 10.83      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 82.6/82.6 kB 7.3 MB/s eta 0:00:00
#14 10.89 Collecting myst-parser<3,>=1
#14 10.93   Downloading myst_parser-2.0.0-py3-none-any.whl (77 kB)
#14 10.94      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 77.2/77.2 kB 8.7 MB/s eta 0:00:00
#14 11.05 Collecting sphinx<8,>=5
#14 11.10   Downloading sphinx-7.4.7-py3-none-any.whl (3.4 MB)
#14 12.00      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 3.8 MB/s eta 0:00:00
#14 12.04 Collecting sphinx-comments
#14 12.08   Downloading sphinx_comments-0.0.3-py3-none-any.whl (4.6 kB)
#14 12.13 Collecting sphinx-copybutton
#14 12.17   Downloading sphinx_copybutton-0.5.2-py3-none-any.whl (13 kB)
#14 12.21 Collecting sphinx-external-toc<2,>=1.0.1
#14 12.25   Downloading sphinx_external_toc-1.1.0-py3-none-any.whl (30 kB)
#14 12.29 Collecting sphinx-jupyterbook-latex<2,>=1
#14 12.33   Downloading sphinx_jupyterbook_latex-1.0.0-py3-none-any.whl (13 kB)
#14 12.38 Collecting sphinx-design<1,>=0.5
#14 12.42   Downloading sphinx_design-0.7.0-py3-none-any.whl (2.2 MB)
#14 13.00      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 3.9 MB/s eta 0:00:00
#14 13.04 Collecting sphinx-thebe<1,>=0.3.1
#14 13.08   Downloading sphinx_thebe-0.3.1-py3-none-any.whl (9.0 kB)
#14 13.14 Collecting sphinx-book-theme<2,>=1.1.0
#14 13.18   Downloading sphinx_book_theme-1.4.0-py3-none-any.whl (458 kB)
#14 13.29      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 458.9/458.9 kB 4.2 MB/s eta 0:00:00
#14 13.33 Collecting sphinx_togglebutton
#14 13.37   Downloading sphinx_togglebutton-0.4.5-py3-none-any.whl (44 kB)
#14 13.38      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.9/44.9 kB 5.6 MB/s eta 0:00:00
#14 13.43 Collecting sphinxcontrib-bibtex<3,>=2.5.0
#14 13.47   Downloading sphinxcontrib_bibtex-2.7.0-py3-none-any.whl (40 kB)
#14 13.48      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.3/40.3 kB 4.5 MB/s eta 0:00:00
#14 13.52 Collecting sphinx-multitoc-numbering<1,>=0.1.3
#14 13.56   Downloading sphinx_multitoc_numbering-0.1.3-py3-none-any.whl (4.6 kB)
#14 13.60 Collecting webencodings
#14 13.64   Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#14 13.71 Collecting anyio
#14 13.75   Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#14 13.77      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 125.8/125.8 kB 161.7 MB/s eta 0:00:00
#14 13.82 Collecting certifi
#14 13.86   Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#14 13.89      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 137.0/137.0 kB 4.5 MB/s eta 0:00:00
#14 13.95 Collecting httpcore==1.*
#14 13.99   Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#14 14.00      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 kB 10.4 MB/s eta 0:00:00
#14 14.05 Collecting idna
#14 14.08   Downloading idna-3.18-py3-none-any.whl (65 kB)
#14 14.09      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.5/65.5 kB 8.0 MB/s eta 0:00:00
#14 14.15 Collecting h11>=0.16
#14 14.20   Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#14 14.25 Collecting comm>=0.1.1
#14 14.29   Downloading comm-0.2.3-py3-none-any.whl (7.3 kB)
#14 14.53 Collecting debugpy>=1.6.5
#14 14.57   Downloading debugpy-1.8.21-cp311-cp311-manylinux_2_34_x86_64.whl (3.1 MB)
#14 15.37      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 3.8 MB/s eta 0:00:00
#14 15.46 Collecting ipython>=7.23.1
#14 15.50   Downloading ipython-9.16.1-py3-none-any.whl (625 kB)
#14 15.65      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 626.0/626.0 kB 5.1 MB/s eta 0:00:00
#14 15.71 Collecting jupyter-client>=8.9.0
#14 15.75   Downloading jupyter_client-8.9.1-py3-none-any.whl (109 kB)
#14 15.77      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 109.8/109.8 kB 6.6 MB/s eta 0:00:00
#14 15.82 Collecting matplotlib-inline>=0.1
#14 15.86   Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#14 15.91 Collecting nest-asyncio2>=1.7.0
#14 15.95   Downloading nest_asyncio2-1.7.2-py3-none-any.whl (7.8 kB)
#14 16.18 Collecting psutil>=5.7
#14 16.23   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#14 16.28      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.6/155.6 kB 3.2 MB/s eta 0:00:00
#14 16.70 Collecting pyzmq>=25
#14 16.74   Downloading pyzmq-27.1.0-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (857 kB)
#14 16.97      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 857.0/857.0 kB 3.8 MB/s eta 0:00:00
#14 17.03 Collecting attrs>=22.2.0
#14 17.07   Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#14 17.08      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.5/67.5 kB 7.2 MB/s eta 0:00:00
#14 17.13 Collecting jsonschema-specifications>=2023.03.6
#14 17.17   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#14 17.26 Collecting referencing>=0.28.4
#14 17.30   Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#14 17.84 Collecting rpds-py>=0.25.0
#14 17.88   Downloading rpds_py-2026.6.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (371 kB)
#14 17.99      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 371.3/371.3 kB 3.6 MB/s eta 0:00:00
#14 18.04 Collecting platformdirs>=2.5
#14 18.08   Downloading platformdirs-4.11.1-py3-none-any.whl (23 kB)
#14 18.17 Collecting argon2-cffi>=21.1
#14 18.21   Downloading argon2_cffi-25.1.0-py3-none-any.whl (14 kB)
#14 18.25 Collecting jupyter-events>=0.11.0
#14 18.29   Downloading jupyter_events-0.12.1-py3-none-any.whl (19 kB)
#14 18.37 Collecting jupyter-server-terminals>=0.4.4
#14 18.40   Downloading jupyter_server_terminals-0.5.4-py3-none-any.whl (13 kB)
#14 18.50 Collecting overrides>=5.0
#14 18.54   Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#14 18.59 Collecting prometheus-client>=0.9
#14 18.63   Downloading prometheus_client-0.26.0-py3-none-any.whl (64 kB)
#14 18.64      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.5/64.5 kB 5.6 MB/s eta 0:00:00
#14 18.69 Collecting send2trash>=1.8.2
#14 18.73   Downloading send2trash-2.1.0-py3-none-any.whl (17 kB)
#14 18.77 Collecting terminado>=0.8.3
#14 18.81   Downloading terminado-0.18.1-py3-none-any.whl (14 kB)
#14 18.85 Collecting websocket-client>=1.7
#14 18.89   Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#14 18.90      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 82.6/82.6 kB 7.8 MB/s eta 0:00:00
#14 18.96 Collecting babel>=2.10
#14 19.00   Downloading babel-2.18.0-py3-none-any.whl (10.2 MB)
#14 21.68      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 3.8 MB/s eta 0:00:00
#14 21.73 Collecting json5>=0.9.0
#14 21.77   Downloading json5-0.15.0-py3-none-any.whl (36 kB)
#14 21.84 Collecting requests>=2.31
#14 21.88   Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#14 21.90      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.1/73.1 kB 7.7 MB/s eta 0:00:00
#14 21.94 Collecting uc-micro-py
#14 21.98   Downloading uc_micro_py-2.0.0-py3-none-any.whl (6.4 kB)
#14 22.03 Collecting mdurl~=0.1
#14 22.07   Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#14 22.16 Collecting importlib_metadata
#14 22.20   Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#14 22.24 Collecting jupyter-cache>=0.5
#14 22.28   Downloading jupyter_cache-1.0.1-py3-none-any.whl (33 kB)
#14 22.35 Collecting typing-extensions
#14 22.39   Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#14 22.40      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.6/45.6 kB 7.9 MB/s eta 0:00:00
#14 22.54 Collecting docutils<0.21,>=0.16
#14 22.58   Downloading docutils-0.20.1-py3-none-any.whl (572 kB)
#14 22.73      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 572.7/572.7 kB 4.0 MB/s eta 0:00:00
#14 22.74 Collecting markdown-it-py>=1.0
#14 22.78   Downloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
#14 22.79      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87.5/87.5 kB 11.6 MB/s eta 0:00:00
#14 22.91 Collecting fastjsonschema>=2.15
#14 22.94   Downloading fastjsonschema-2.22.1-py3-none-any.whl (26 kB)
#14 23.03 Collecting sphinxcontrib-applehelp
#14 23.10   Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
#14 23.11      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 119.3/119.3 kB 8.3 MB/s eta 0:00:00
#14 23.15 Collecting sphinxcontrib-devhelp
#14 23.19   Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
#14 23.22      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 82.5/82.5 kB 3.6 MB/s eta 0:00:00
#14 23.25 Collecting sphinxcontrib-jsmath
#14 23.29   Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
#14 23.34 Collecting sphinxcontrib-htmlhelp>=2.0.0
#14 23.39   Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
#14 23.41      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 98.7/98.7 kB 9.8 MB/s eta 0:00:00
#14 23.47 Collecting sphinxcontrib-serializinghtml>=1.1.9
#14 23.51   Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
#14 23.52      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 92.1/92.1 kB 6.8 MB/s eta 0:00:00
#14 23.56 Collecting sphinxcontrib-qthelp
#14 23.60   Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
#14 23.62      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 88.7/88.7 kB 9.7 MB/s eta 0:00:00
#14 23.67 Collecting snowballstemmer>=2.2
#14 23.70   Downloading snowballstemmer-3.1.1-py3-none-any.whl (104 kB)
#14 23.72      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 104.2/104.2 kB 9.0 MB/s eta 0:00:00
#14 23.77 Collecting alabaster~=0.7.14
#14 23.81   Downloading alabaster-0.7.16-py3-none-any.whl (13 kB)
#14 23.86 Collecting imagesize>=1.3
#14 23.90   Downloading imagesize-2.0.0-py2.py3-none-any.whl (9.4 kB)
#14 23.94 Collecting sphinx-book-theme<2,>=1.1.0
#14 23.98   Downloading sphinx_book_theme-1.3.0-py3-none-any.whl (461 kB)
#14 24.09      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 461.2/461.2 kB 3.9 MB/s eta 0:00:00
#14 24.17 Collecting pydata-sphinx-theme==0.17.1
#14 24.21   Downloading pydata_sphinx_theme-0.17.1-py3-none-any.whl (6.8 MB)
#14 26.00      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 3.8 MB/s eta 0:00:00
#14 26.07 Collecting accessible-pygments
#14 26.11   Downloading accessible_pygments-0.0.5-py3-none-any.whl (1.4 MB)
#14 26.48      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 3.9 MB/s eta 0:00:00
#14 26.61 Collecting pybtex>=0.25
#14 26.65   Downloading pybtex-0.26.1-py3-none-any.whl (126 kB)
#14 26.68      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 126.1/126.1 kB 8.6 MB/s eta 0:00:00
#14 26.73 Collecting pybtex-docutils>=1.0.2
#14 26.76   Downloading pybtex_docutils-1.0.3-py3-none-any.whl (6.4 kB)
#14 26.83 Collecting soupsieve>=1.6.1
#14 26.87   Downloading soupsieve-2.9.2-py3-none-any.whl (37 kB)
#14 26.92 Requirement already satisfied: wheel in /usr/lib/python3/dist-packages (from sphinx_togglebutton->jupyter-book==1.0.3->-r /tmp/requirements.txt (line 13)) (0.38.4)
#14 26.99 Collecting argon2-cffi-bindings
#14 27.04   Downloading argon2_cffi_bindings-25.1.0-cp39-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (87 kB)
#14 27.05      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87.1/87.1 kB 8.6 MB/s eta 0:00:00
#14 27.15 Collecting ipython-pygments-lexers>=1.0.0
#14 27.19   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#14 27.26 Collecting jedi>=0.18.2
#14 27.30   Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#14 28.57      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 4.0 MB/s eta 0:00:00
#14 28.63 Collecting pexpect>4.6
#14 28.67   Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#14 28.68      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.8/63.8 kB 11.6 MB/s eta 0:00:00
#14 28.74 Collecting prompt_toolkit<3.1.0,>=3.0.41
#14 28.78   Downloading prompt_toolkit-3.0.53-py3-none-any.whl (392 kB)
#14 28.88      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 392.3/392.3 kB 3.8 MB/s eta 0:00:00
#14 28.92 Collecting stack_data>=0.6.0
#14 28.96   Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#14 29.60 Collecting sqlalchemy<3,>=1.3.12
#14 29.64   Downloading sqlalchemy-2.0.51-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.3 MB)
#14 30.52      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 3.8 MB/s eta 0:00:00
#14 30.56 Collecting tabulate
#14 30.60   Downloading tabulate-0.10.0-py3-none-any.whl (39 kB)
#14 30.66 Collecting python-dateutil>=2.8.2
#14 30.70   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#14 30.75      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 5.0 MB/s eta 0:00:00
#14 30.82 Collecting python-json-logger>=2.0.4
#14 30.86   Downloading python_json_logger-4.1.0-py3-none-any.whl (15 kB)
#14 30.91 Collecting rfc3339-validator
#14 30.95   Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl (3.5 kB)
#14 30.99 Collecting rfc3986-validator>=0.1.1
#14 31.03   Downloading rfc3986_validator-0.1.1-py2.py3-none-any.whl (4.2 kB)
#14 31.14 Collecting latexcodec>=1.0.4
#14 31.18   Downloading latexcodec-3.0.1-py3-none-any.whl (18 kB)
#14 31.42 Collecting charset_normalizer<4,>=2
